       1.939e-26        1.939e-26                0
       6.045e-26       -6.045e-26                0
       2.311e-24       -2.311e-24                0
       6.513e-24        6.513e-24                0
       1.238e-23        1.238e-23                0
       1.688e-23        1.688e-23                0
       2.741e-23        2.741e-23                0
        3.14e-23         3.14e-23                0
       3.192e-23        3.192e-23                0
        3.52e-23         3.52e-23                0
       3.691e-23       -3.691e-23                0
         1.3e-22          1.3e-22                0
       1.604e-22       -1.604e-22                0
       2.207e-22       -2.207e-22                0
       2.369e-22        2.369e-22                0
       5.309e-22        5.309e-22                0
       7.323e-19        7.323e-19                0
       1.055e-18       -1.055e-18                0
       1.478e-18        1.478e-18                0
       1.767e-18        1.767e-18                0
       1.817e-18        1.817e-18                0
       1.882e-18        1.882e-18                0
       2.305e-18        2.305e-18                0
       3.421e-18        3.421e-18                0
       3.845e-18        3.845e-18                0
       4.632e-18       -4.632e-18                0
       4.668e-18       -4.668e-18                0
        4.79e-18         4.79e-18                0
        5.43e-18         5.43e-18                0
       5.671e-18       -5.671e-18                0
       6.465e-18        6.465e-18                0
       6.688e-18        6.688e-18                0
       8.648e-18        8.648e-18                0
       8.858e-18        8.858e-18                0
       9.968e-18       -9.968e-18                0
       1.152e-17       -1.152e-17                0
        1.18e-17         1.18e-17                0
       1.777e-17       -1.777e-17                0
       1.884e-17       -1.884e-17                0
       1.949e-17        1.949e-17                0
       2.157e-17       -2.157e-17                0
        2.38e-17         2.38e-17                0
        2.61e-17        -2.61e-17                0
       2.758e-17       -2.758e-17                0
       2.946e-17        2.946e-17                0
       3.143e-17        3.143e-17                0
       3.157e-17        3.157e-17                0
       3.233e-17       -3.233e-17                0
       3.236e-17       -3.236e-17                0
       3.272e-17       -3.272e-17                0
       3.448e-17       -3.448e-17                0
       3.745e-17        3.745e-17                0
       3.849e-17        3.849e-17                0
       4.145e-17        4.145e-17                0
       4.923e-17        4.923e-17                0
       4.958e-17       -4.958e-17                0
       4.984e-17        4.984e-17                0
       5.302e-17        5.302e-17                0
       5.631e-17       -5.631e-17                0
        6.42e-17         6.42e-17                0
       9.796e-17       -9.796e-17                0
       1.015e-16        1.015e-16                0
       1.074e-16       -1.074e-16                0
       1.076e-16        1.076e-16                0
       1.124e-16        1.124e-16                0
       1.238e-16       -1.238e-16                0
       1.276e-16        1.276e-16                0
       1.412e-16        1.412e-16                0
       1.458e-16       -1.458e-16                0
       1.584e-16        1.584e-16                0
       2.069e-16       -2.069e-16                0
       2.284e-16        2.284e-16                0
       3.635e-16        3.635e-16                0
       4.555e-16       -4.555e-16                0
       7.611e-16        7.611e-16                0
       1.215e-15        1.215e-15                0
       1.166e-14        1.166e-14                0
       1.248e-14        1.248e-14                0
       1.672e-14       -1.672e-14                0
       2.124e-14        2.124e-14                0
       2.191e-14        2.191e-14                0
       2.984e-14        2.984e-14                0
       3.799e-14        3.799e-14                0
       4.104e-14       -4.104e-14                0
       1.121e-13        1.121e-13                0
       1.571e-13        1.571e-13                0
       1.768e-13       -1.768e-13                0
           0.887           0.8864           0.0332
           0.887           0.8864          -0.0332
          0.8887           0.8831           0.0991
          0.8887           0.8831          -0.0991
          0.8887           0.8831           0.0991
          0.8887           0.8831          -0.0991
          0.8887           0.8831           0.0991
          0.8887           0.8831          -0.0991
          0.8887           0.8831           0.0991
          0.8887           0.8831          -0.0991
          0.8887           0.8831           0.0991
          0.8887           0.8831          -0.0991
          0.8906            0.885          0.09937
          0.8906            0.885         -0.09937
          0.8931           0.8889          0.08609
          0.8931           0.8889         -0.08609
          0.8931           0.8889          0.08609
          0.8931           0.8889         -0.08609
          0.8931           0.8889          0.08609
          0.8931           0.8889         -0.08609
          0.8931           0.8889          0.08609
          0.8931           0.8889         -0.08609
          0.8931           0.8889          0.08609
          0.8931           0.8889         -0.08609
          0.8962            0.893          0.07564
          0.8962            0.893         -0.07564
          0.8962            0.893          0.07564
          0.8962            0.893         -0.07564
          0.8962            0.893          0.07564
          0.8962            0.893         -0.07564
          0.8962            0.893          0.07564
          0.8962            0.893         -0.07564
          0.8962            0.893          0.07564
          0.8962            0.893         -0.07564
          0.8976           0.8934          0.08746
          0.8976           0.8934         -0.08746
          0.8981           0.8954          0.06888
          0.8981           0.8954         -0.06888
          0.8981           0.8954          0.06888
          0.8981           0.8954         -0.06888
          0.8981           0.8954          0.06888
          0.8981           0.8954         -0.06888
          0.8981           0.8954          0.06888
          0.8981           0.8954         -0.06888
          0.8981           0.8954          0.06888
          0.8981           0.8954         -0.06888
          0.8983           0.8957          0.06809
          0.8983           0.8957         -0.06809
          0.8983           0.8957          0.06809
          0.8983           0.8957         -0.06809
          0.8983           0.8957          0.06809
          0.8983           0.8957         -0.06809
          0.8983           0.8957          0.06809
          0.8983           0.8957         -0.06809
          0.8983           0.8957          0.06809
          0.8983           0.8957         -0.06809
             0.9              0.9                0
             0.9              0.9                0
             0.9              0.9                0
             0.9              0.9                0
             0.9              0.9                0
             0.9              0.9                0
             0.9              0.9                0
             0.9              0.9                0
             0.9              0.9                0
             0.9              0.9                0
             0.9              0.9                0
             0.9              0.9                0
          0.9004           0.8985          0.05917
          0.9004           0.8985         -0.05917
          0.9004           0.8985          0.05917
          0.9004           0.8985         -0.05917
          0.9004           0.8985          0.05917
          0.9004           0.8985         -0.05917
          0.9004           0.8985          0.05917
          0.9004           0.8985         -0.05917
          0.9004           0.8985          0.05917
          0.9004           0.8985         -0.05917
          0.9017           0.9017                0
          0.9027           0.8992          0.07904
          0.9027           0.8992         -0.07904
          0.9028           0.9015          0.04755
          0.9028           0.9015         -0.04755
          0.9028           0.9015          0.04755
          0.9028           0.9015         -0.04755
          0.9028           0.9015          0.04755
          0.9028           0.9015         -0.04755
          0.9028           0.9015          0.04755
          0.9028           0.9015         -0.04755
          0.9028           0.9015          0.04755
          0.9028           0.9015         -0.04755
          0.9036           0.9026          0.04248
          0.9036           0.9026         -0.04248
          0.9036           0.9026          0.04248
          0.9036           0.9026         -0.04248
          0.9036           0.9026          0.04248
          0.9036           0.9026         -0.04248
          0.9036           0.9026          0.04248
          0.9036           0.9026         -0.04248
          0.9036           0.9026          0.04248
          0.9036           0.9026         -0.04248
          0.9057           0.9027           0.0736
          0.9057           0.9027          -0.0736
           0.906           0.9029          0.07512
           0.906           0.9029         -0.07512
          0.9066           0.9065          0.01593
          0.9066           0.9065         -0.01593
          0.9066           0.9065          0.01593
          0.9066           0.9065         -0.01593
          0.9066           0.9065          0.01593
          0.9066           0.9065         -0.01593
          0.9066           0.9065          0.01593
          0.9066           0.9065         -0.01593
          0.9066           0.9065          0.01593
          0.9066           0.9065         -0.01593
          0.9095           0.9069          0.06842
          0.9095           0.9069         -0.06842
          0.9135           0.9115          0.06092
          0.9135           0.9115         -0.06092
          0.9173            0.916          0.04982
          0.9173            0.916         -0.04982
            0.95             0.95                0
            0.95             0.95                0
           1.022            1.022                0
           1.146            1.142          0.09472
           1.146            1.142         -0.09472
           1.152            1.148           0.1017
           1.152            1.148          -0.1017
           1.157            1.152           0.1071
           1.157            1.152          -0.1071
           1.161            1.153           0.1385
           1.161            1.153          -0.1385
           1.161            1.153           0.1385
           1.161            1.153          -0.1385
           1.161            1.153           0.1385
           1.161            1.153          -0.1385
           1.161            1.153           0.1385
           1.161            1.153          -0.1385
           1.161            1.153           0.1385
           1.161            1.153          -0.1385
           1.161            1.156           0.1109
           1.161            1.156          -0.1109
           1.162            1.156           0.1125
           1.162            1.156          -0.1125
           1.165            1.159           0.1156
           1.165            1.159          -0.1156
           1.165            1.157           0.1386
           1.165            1.157          -0.1386
           1.165            1.157           0.1386
           1.165            1.157          -0.1386
           1.165            1.157           0.1386
           1.165            1.157          -0.1386
           1.165            1.157           0.1386
           1.165            1.157          -0.1386
           1.165            1.157           0.1386
           1.165            1.157          -0.1386
           1.166            1.158           0.1387
           1.166            1.158          -0.1387
           1.166            1.158           0.1387
           1.166            1.158          -0.1387
           1.166            1.158           0.1387
           1.166            1.158          -0.1387
           1.166            1.158           0.1387
           1.166            1.158          -0.1387
           1.166            1.158           0.1387
           1.166            1.158          -0.1387
           1.169            1.161           0.1389
           1.169            1.161          -0.1389
           1.169            1.161           0.1389
           1.169            1.161          -0.1389
           1.169            1.161           0.1389
           1.169            1.161          -0.1389
           1.169            1.161           0.1389
           1.169            1.161          -0.1389
           1.169            1.161           0.1389
           1.169            1.161          -0.1389
           1.172            1.164           0.1391
           1.172            1.164          -0.1391
           1.172            1.164           0.1391
           1.172            1.164          -0.1391
           1.172            1.164           0.1391
           1.172            1.164          -0.1391
           1.172            1.164           0.1391
           1.172            1.164          -0.1391
           1.172            1.164           0.1391
           1.172            1.164          -0.1391
           1.172            1.166           0.1233
           1.172            1.166          -0.1233
           1.172            1.164           0.1392
           1.172            1.164          -0.1392
           1.172            1.164           0.1392
           1.172            1.164          -0.1392
           1.172            1.164           0.1392
           1.172            1.164          -0.1392
           1.172            1.164           0.1392
           1.172            1.164          -0.1392
           1.172            1.164           0.1392
           1.172            1.164          -0.1392
           1.175            1.166           0.1394
           1.175            1.166          -0.1394
           1.175            1.166           0.1394
           1.175            1.166          -0.1394
           1.175            1.166           0.1394
           1.175            1.166          -0.1394
           1.175            1.166           0.1394
           1.175            1.166          -0.1394
           1.175            1.166           0.1394
           1.175            1.166          -0.1394
           1.179             1.17           0.1399
           1.179             1.17          -0.1399
           1.179             1.17           0.1399
           1.179             1.17          -0.1399
           1.179             1.17           0.1399
           1.179             1.17          -0.1399
           1.179             1.17           0.1399
           1.179             1.17          -0.1399
           1.179             1.17           0.1399
           1.179             1.17          -0.1399
           1.182            1.174           0.1349
           1.182            1.174          -0.1349
           1.184            1.176           0.1407
           1.184            1.176          -0.1407
           1.184            1.176           0.1407
           1.184            1.176          -0.1407
           1.184            1.176           0.1407
           1.184            1.176          -0.1407
           1.184            1.176           0.1407
           1.184            1.176          -0.1407
           1.184            1.176           0.1407
           1.184            1.176          -0.1407
           1.189            1.188          0.05144
           1.189            1.188         -0.05144
       1.701e+16       -1.701e+16                0
       2.538e+16       -2.538e+16                0
       3.058e+16        3.058e+16                0
       3.419e+16        3.419e+16                0
       3.494e+16        3.494e+16                0
       3.888e+16        3.888e+16                0
       3.958e+16       -3.958e+16                0
       5.304e+16        5.304e+16                0
       5.393e+16       -5.393e+16                0
       6.384e+16        6.384e+16                0
       7.436e+16       -7.436e+16                0
       8.321e+16       -8.321e+16                0
       8.334e+16        8.334e+16                0
       8.791e+16       -8.791e+16                0
       8.893e+16        8.893e+16                0
       1.027e+17        1.027e+17                0
       1.059e+17       -1.059e+17                0
       1.172e+17       -1.172e+17                0
       1.204e+17       -1.204e+17                0
       1.328e+17       -1.328e+17                0
        1.35e+17        -1.35e+17                0
       1.394e+17        1.394e+17                0
       1.471e+17       -1.471e+17                0
       1.602e+17        1.602e+17                0
       1.699e+17       -1.699e+17                0
        1.72e+17         1.72e+17                0
       1.766e+17        1.766e+17                0
       1.869e+17        1.869e+17                0
       1.925e+17       -1.925e+17                0
       1.937e+17        1.937e+17                0
       2.098e+17       -2.098e+17                0
       2.291e+17       -2.291e+17                0
       2.314e+17        2.314e+17                0
       2.363e+17       -2.363e+17                0
       2.563e+17        2.563e+17                0
       2.627e+17        2.627e+17                0
       2.631e+17        2.631e+17                0
       2.815e+17        2.815e+17                0
       2.986e+17        2.986e+17                0
       3.121e+17       -3.121e+17                0
       3.415e+17        3.415e+17                0
       3.592e+17        3.592e+17                0
       3.736e+17       -3.736e+17                0
       3.858e+17        3.858e+17                0
       3.957e+17       -3.957e+17                0
       4.509e+17        4.509e+17                0
       4.559e+17        4.559e+17                0
       4.631e+17       -4.631e+17                0
       4.651e+17       -4.651e+17                0
       4.681e+17        4.681e+17                0
        5.04e+17         5.04e+17                0
       5.076e+17        5.076e+17                0
       5.582e+17       -5.582e+17                0
       5.885e+17       -5.885e+17                0
       6.058e+17       -6.058e+17                0
       6.367e+17        6.367e+17                0
       6.946e+17       -6.946e+17                0
       7.244e+17        7.244e+17                0
       7.783e+17        7.783e+17                0
       7.859e+17        7.859e+17                0
       8.754e+17       -8.754e+17                0
       8.788e+17       -8.788e+17                0
       8.864e+17        8.864e+17                0
       9.437e+17        9.437e+17                0
       1.033e+18        1.033e+18                0
       1.036e+18       -1.036e+18                0
       1.064e+18       -1.064e+18                0
       1.252e+18       -1.252e+18                0
       1.395e+18       -1.395e+18                0
       1.542e+18       -1.542e+18                0
       1.644e+18       -1.644e+18                0
       1.707e+18       -1.707e+18                0
       1.724e+18        1.724e+18                0
       2.056e+18        2.056e+18                0
       2.147e+18        2.147e+18                0
       2.466e+18       -2.466e+18                0
       2.546e+18        2.546e+18                0
        2.64e+18        -2.64e+18                0
       2.698e+18        2.698e+18                0
       3.516e+18        3.516e+18                0
       3.573e+18       -3.573e+18                0
       3.849e+18        3.849e+18                0
       3.993e+18        3.993e+18                0
       4.091e+18       -4.091e+18                0
       4.137e+18       -4.137e+18                0
        4.49e+18        -4.49e+18                0
       4.653e+18        4.653e+18                0
       5.138e+18        5.138e+18                0
       5.195e+18       -5.195e+18                0
       5.344e+18       -5.344e+18                0
       6.426e+18        6.426e+18                0
       7.199e+18       -7.199e+18                0
       8.268e+18        8.268e+18                0
       9.006e+18        9.006e+18                0
       9.053e+18        9.053e+18                0
        9.22e+18        -9.22e+18                0
       1.194e+19       -1.194e+19                0
       1.243e+19        1.243e+19                0
       1.553e+19       -1.553e+19                0
        1.98e+19         1.98e+19                0
       2.218e+19       -2.218e+19                0
       2.314e+19        2.314e+19                0
         2.9e+19          2.9e+19                0
       4.084e+19        4.084e+19                0
       5.424e+19       -5.424e+19                0
       6.624e+19        6.624e+19                0
       6.663e+19       -6.663e+19                0
       1.265e+20        1.265e+20                0
       1.355e+20       -1.355e+20                0
        6.54e+20         6.54e+20                0
       6.788e+20       -6.788e+20                0
             Inf             -Inf                0
             Inf             -Inf                0


There are 222 eigenvalue(s) larger than 1 in modulus 
for 222 forward-looking variable(s)

The rank condition is verified.

MODEL SIMULATION: (method=Sparse LU)
-----------------------------------
      Simulate iteration no 1     
      max. error=1.4557492955e+01       
      sqr. error=7.9559977737e+02       
      abs. error=1.4307055485e+03       
-----------------------------------
(** 39349.000000 milliseconds **)
Sim : 916.000000 ms
-----------------------------------
      Simulate iteration no 2     
      max. error=3.4932905097e+00       
      sqr. error=5.0368049111e+02       
      abs. error=5.1297252203e+02       
-----------------------------------
(** 38090.000000 milliseconds **)
Sim : 986.000000 ms
-----------------------------------
      Simulate iteration no 3     
      max. error=1.5634055228e-01       
      sqr. error=1.7629659523e+00       
      abs. error=2.3318156473e+01       
-----------------------------------
(** 38866.000000 milliseconds **)
Sim : 884.000000 ms
-----------------------------------
      Simulate iteration no 4     
      max. error=8.1716884177e-03       
      sqr. error=3.6227414424e-03       
      abs. error=7.4192779477e-01       
-----------------------------------
(** 62469.000000 milliseconds **)
Sim : 1788.000000 ms
-----------------------------------
      Simulate iteration no 5     
      max. error=7.7751719374e-06       
      sqr. error=3.0602950260e-09       
      abs. error=6.7441980738e-04       
-----------------------------------
Perfect foresight solution found.

Elapsed time is 184.909964 seconds.
=============================================

<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">Equation solved</a>.

fsolve completed because the vector of function values is near zero
as measured by the value of the <a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>, and
the <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">problem appears regular</a> as measured by the gradient.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','9.718673e-07','1.000000e-06','1.085777e-15','1.000000e-03'},true,true);;">stopping criteria details</a>>

<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">Equation solved</a>.

fsolve completed because the vector of function values is near zero
as measured by the value of the <a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>, and
the <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">problem appears regular</a> as measured by the gradient.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','9.575219e-07','1.000000e-06','2.097941e-14','1.000000e-03'},true,true);;">stopping criteria details</a>>
=============================================
=== Step 1 of 100 to find persistency parameters for Baseline ===
maximum deviation 0.2806
MODEL SIMULATION: (method=Sparse LU)
-----------------------------------
      Simulate iteration no 1     
      max. error=7.7751719374e-06       
      sqr. error=3.0602950260e-09       
      abs. error=6.7441980738e-04       
-----------------------------------
Perfect foresight solution found.

Elapsed time is 1.957132 seconds.
=============================================
=============================================
=== Step 2 of 100 to find persistency parameters for Baseline ===
maximum deviation 0.2806
MODEL SIMULATION: (method=Sparse LU)
-----------------------------------
      Simulate iteration no 1     
      max. error=4.3510902912e-01       
      sqr. error=1.7447033451e+02       
      abs. error=9.2687297918e+02       
-----------------------------------
(** 43363.000000 milliseconds **)
Sim : 956.000000 ms
-----------------------------------
      Simulate iteration no 2     
      max. error=2.0295246415e+00       
      sqr. error=1.3929425450e+03       
      abs. error=1.3873617932e+03       
-----------------------------------
(** 38918.000000 milliseconds **)
Sim : 1103.000000 ms
-----------------------------------
      Simulate iteration no 3     
      max. error=7.7293655395e-03       
      sqr. error=2.0397950032e-02       
      abs. error=6.3411980219e+00       
-----------------------------------
(** 38573.000000 milliseconds **)
Sim : 1087.000000 ms
-----------------------------------
      Simulate iteration no 4     
      max. error=3.1890360674e-05       
      sqr. error=1.6378383949e-07       
      abs. error=7.6660270470e-03       
-----------------------------------
(** 39138.000000 milliseconds **)
Sim : 1103.000000 ms
-----------------------------------
      Simulate iteration no 5     
      max. error=6.0680349634e-12       
      sqr. error=4.3971782663e-21       
      abs. error=2.7768955523e-09       
-----------------------------------
Perfect foresight solution found.

Elapsed time is 165.992607 seconds.
=============================================
=============================================
=== Step 3 of 100 to find persistency parameters for Baseline ===
maximum deviation 0.1747
MODEL SIMULATION: (method=Sparse LU)
-----------------------------------
      Simulate iteration no 1     
      max. error=2.4744246536e-01       
      sqr. error=7.5360499462e+01       
      abs. error=6.4641505120e+02       
-----------------------------------
(** 42613.000000 milliseconds **)
Sim : 1892.000000 ms
-----------------------------------
      Simulate iteration no 2     
      max. error=1.2530633545e-01       
      sqr. error=6.0511546691e+00       
      abs. error=1.3888349343e+02       
-----------------------------------
(** 44527.000000 milliseconds **)
Sim : 1002.000000 ms
-----------------------------------
      Simulate iteration no 3     
      max. error=3.5618593297e-04       
      sqr. error=2.2995554459e-06       
      abs. error=5.9619021189e-02       
-----------------------------------
(** 40644.000000 milliseconds **)
Sim : 955.000000 ms
-----------------------------------
      Simulate iteration no 4     
      max. error=3.0535112217e-09       
      sqr. error=1.0456472774e-16       
      abs. error=1.6417639951e-07       
-----------------------------------
Perfect foresight solution found.

Elapsed time is 133.013053 seconds.
=============================================
=============================================
=== Step 4 of 100 to find persistency parameters for Baseline ===
maximum deviation 0.1142
MODEL SIMULATION: (method=Sparse LU)
-----------------------------------
      Simulate iteration no 1     
      max. error=2.4796176264e-01       
      sqr. error=6.5347673994e+01       
      abs. error=5.6385281616e+02       
-----------------------------------
(** 39731.000000 milliseconds **)
Sim : 933.000000 ms
-----------------------------------
      Simulate iteration no 2     
      max. error=3.9864953848e-02       
      sqr. error=1.0524102297e+00       
      abs. error=6.0839220854e+01       
-----------------------------------
(** 38751.000000 milliseconds **)
Sim : 965.000000 ms
-----------------------------------
      Simulate iteration no 3     
      max. error=4.4564870963e-05       
      sqr. error=2.3583080731e-07       
      abs. error=1.8052546599e-02       
-----------------------------------
(** 38478.000000 milliseconds **)
Sim : 933.000000 ms
-----------------------------------
      Simulate iteration no 4     
      max. error=7.1127992385e-11       
      sqr. error=1.5190074058e-19       
      abs. error=9.0708059804e-09       
-----------------------------------
Perfect foresight solution found.

Elapsed time is 121.125447 seconds.
=============================================
=============================================
=== Step 5 of 100 to find persistency parameters for Baseline ===
maximum deviation 0.0769
MODEL SIMULATION: (method=Sparse LU)
-----------------------------------
      Simulate iteration no 1     
      max. error=2.2488756404e-01       
      sqr. error=4.4524532363e+01       
      abs. error=4.4764336915e+02       
-----------------------------------
(** 39735.000000 milliseconds **)
Sim : 1200.000000 ms
-----------------------------------
      Simulate iteration no 2     
      max. error=2.9880005484e-02       
      sqr. error=6.1402358553e-01       
      abs. error=4.2458422325e+01       
-----------------------------------
(** 40459.000000 milliseconds **)
Sim : 970.000000 ms
-----------------------------------
      Simulate iteration no 3     
      max. error=2.3107382836e-05       
      sqr. error=1.7063854417e-07       
      abs. error=1.4770751688e-02       
-----------------------------------
(** 42011.000000 milliseconds **)
Sim : 930.000000 ms
-----------------------------------
      Simulate iteration no 4     
      max. error=2.4449775538e-11       
      sqr. error=5.7344548452e-20       
      abs. error=6.2450798030e-09       
-----------------------------------
Perfect foresight solution found.

Elapsed time is 126.684368 seconds.
=============================================
=============================================
=== Step 6 of 100 to find persistency parameters for Baseline ===
maximum deviation 0.0664
MODEL SIMULATION: (method=Sparse LU)
-----------------------------------
      Simulate iteration no 1     
      max. error=1.8925965039e-01       
      sqr. error=2.7201723451e+01       
      abs. error=3.4479173703e+02       
-----------------------------------
(** 39503.000000 milliseconds **)
Sim : 789.000000 ms
-----------------------------------
      Simulate iteration no 2     
      max. error=2.1366705498e-02       
      sqr. error=2.9983512300e-01       
      abs. error=2.8302720967e+01       
-----------------------------------
(** 37869.000000 milliseconds **)
Sim : 957.000000 ms
-----------------------------------
      Simulate iteration no 3     
      max. error=1.4098840936e-05       
      sqr. error=5.1511868746e-08       
      abs. error=8.2305217380e-03       
-----------------------------------
(** 36130.000000 milliseconds **)
Sim : 930.000000 ms
-----------------------------------
      Simulate iteration no 4     
      max. error=8.9066531928e-12       
      sqr. error=7.3995813554e-21       
      abs. error=3.1496288297e-09       
-----------------------------------
Perfect foresight solution found.

Elapsed time is 117.533185 seconds.
=============================================
=============================================
=== Step 7 of 100 to find persistency parameters for Baseline ===
maximum deviation 0.0579
MODEL SIMULATION: (method=Sparse LU)
-----------------------------------
      Simulate iteration no 1     
      max. error=1.4978847680e-01       
      sqr. error=1.5908859240e+01       
      abs. error=2.6298189220e+02       
-----------------------------------
(** 37171.000000 milliseconds **)
Sim : 846.000000 ms
-----------------------------------
      Simulate iteration no 2     
      max. error=1.5010462151e-02       
      sqr. error=1.4645527952e-01       
      abs. error=1.9504932927e+01       
-----------------------------------
(** 36595.000000 milliseconds **)
Sim : 941.000000 ms
-----------------------------------
      Simulate iteration no 3     
      max. error=7.5481395871e-06       
      sqr. error=1.3443300592e-08       
      abs. error=4.3408079638e-03       
-----------------------------------
Perfect foresight solution found.

Elapsed time is 76.813215 seconds.
=============================================
=============================================
=== Step 8 of 100 to find persistency parameters for Baseline ===
maximum deviation 0.0503
MODEL SIMULATION: (method=Sparse LU)
-----------------------------------
      Simulate iteration no 1     
      max. error=1.1413111080e-01       
      sqr. error=9.1715226026e+00       
      abs. error=2.0082030970e+02       
-----------------------------------
(** 37066.000000 milliseconds **)
Sim : 918.000000 ms
-----------------------------------
      Simulate iteration no 2     
      max. error=1.0491498235e-02       
      sqr. error=7.3135249139e-02       
      abs. error=1.3678763070e+01       
-----------------------------------
(** 36556.000000 milliseconds **)
Sim : 879.000000 ms
-----------------------------------
      Simulate iteration no 3     
      max. error=3.8450675905e-06       
      sqr. error=3.4162507836e-09       
      abs. error=2.2755609215e-03       
-----------------------------------
Perfect foresight solution found.

Elapsed time is 76.738838 seconds.
=============================================
=============================================
=== Step 9 of 100 to find persistency parameters for Baseline ===
maximum deviation 0.0435
MODEL SIMULATION: (method=Sparse LU)
-----------------------------------
      Simulate iteration no 1     
      max. error=8.4741965688e-02       
      sqr. error=5.3009260285e+00       
      abs. error=1.5466611305e+02       
-----------------------------------
(** 36568.000000 milliseconds **)
Sim : 888.000000 ms
-----------------------------------
      Simulate iteration no 2     
      max. error=7.3273369279e-03       
      sqr. error=3.7214437921e-02       
      abs. error=9.7148729535e+00       
-----------------------------------
(** 35870.000000 milliseconds **)
Sim : 888.000000 ms
-----------------------------------
      Simulate iteration no 3     
      max. error=1.9157328186e-06       
      sqr. error=8.6676696997e-10       
      abs. error=1.1859830911e-03       
-----------------------------------
Perfect foresight solution found.

Elapsed time is 75.556432 seconds.
=============================================
=============================================
=== Step 10 of 100 to find persistency parameters for Baseline ===
maximum deviation 0.0375
MODEL SIMULATION: (method=Sparse LU)
-----------------------------------
      Simulate iteration no 1     
      max. error=6.1722441417e-02       
      sqr. error=3.1081459671e+00       
      abs. error=1.2002803043e+02       
-----------------------------------
(** 38269.000000 milliseconds **)
Sim : 948.000000 ms
-----------------------------------
      Simulate iteration no 2     
      max. error=5.1183956650e-03       
      sqr. error=1.9178812778e-02       
      abs. error=6.9454720582e+00       
-----------------------------------
(** 36376.000000 milliseconds **)
Sim : 914.000000 ms
-----------------------------------
      Simulate iteration no 3     
      max. error=9.4545753981e-07       
      sqr. error=2.2079028724e-10       
      abs. error=6.1629249974e-04       
-----------------------------------
Perfect foresight solution found.

Elapsed time is 77.846132 seconds.
=============================================
=============================================
=== Step 11 of 100 to find persistency parameters for Baseline ===
maximum deviation 0.0321
MODEL SIMULATION: (method=Sparse LU)
-----------------------------------
      Simulate iteration no 1     
      max. error=4.4312925828e-02       
      sqr. error=1.8642818731e+00       
      abs. error=9.4651052957e+01       
-----------------------------------
(** 36770.000000 milliseconds **)
Sim : 884.000000 ms
-----------------------------------
      Simulate iteration no 2     
      max. error=3.5750090775e-03       
      sqr. error=9.9618463501e-03       
      abs. error=4.9816158852e+00       
-----------------------------------
(** 36936.000000 milliseconds **)
Sim : 962.000000 ms
-----------------------------------
      Simulate iteration no 3     
      max. error=4.6459260439e-07       
      sqr. error=5.6489626146e-11       
      abs. error=3.1962607736e-04       
-----------------------------------
Perfect foresight solution found.

Elapsed time is 76.885164 seconds.
=============================================
=============================================
=== Step 12 of 100 to find persistency parameters for Baseline ===
maximum deviation 0.0275
MODEL SIMULATION: (method=Sparse LU)
-----------------------------------
      Simulate iteration no 1     
      max. error=3.4217240310e-02       
      sqr. error=1.1494562051e+00       
      abs. error=7.5952104013e+01       
-----------------------------------
(** 37159.000000 milliseconds **)
Sim : 880.000000 ms
-----------------------------------
      Simulate iteration no 2     
      max. error=2.4953690487e-03       
      sqr. error=5.1975755787e-03       
      abs. error=3.5803669129e+00       
-----------------------------------
(** 35981.000000 milliseconds **)
Sim : 983.000000 ms
-----------------------------------
      Simulate iteration no 3     
      max. error=2.2794766785e-07       
      sqr. error=1.4505933911e-11       
      abs. error=1.6547833337e-04       
-----------------------------------
Perfect foresight solution found.

Elapsed time is 76.329036 seconds.
=============================================
=============================================
=== Step 13 of 100 to find persistency parameters for Baseline ===
maximum deviation 0.0234
MODEL SIMULATION: (method=Sparse LU)
-----------------------------------
      Simulate iteration no 1     
      max. error=2.8835216354e-02       
      sqr. error=7.2949536968e-01       
      abs. error=6.1349798891e+01       
-----------------------------------
(** 36672.000000 milliseconds **)
Sim : 971.000000 ms
-----------------------------------
      Simulate iteration no 2     
      max. error=1.7842926948e-03       
      sqr. error=2.7180066128e-03       
      abs. error=2.5788668828e+00       
-----------------------------------
(** 35872.000000 milliseconds **)
Sim : 878.000000 ms
-----------------------------------
      Simulate iteration no 3     
      max. error=1.1187947635e-07       
      sqr. error=3.7358118473e-12       
      abs. error=8.5525086814e-05       
-----------------------------------
Perfect foresight solution found.

Elapsed time is 75.811426 seconds.
=============================================
=============================================
=== Step 14 of 100 to find persistency parameters for Baseline ===
maximum deviation 0.0199
MODEL SIMULATION: (method=Sparse LU)
-----------------------------------
      Simulate iteration no 1     
      max. error=2.4326803966e-02       
      sqr. error=4.7574501833e-01       
      abs. error=4.9910896540e+01       
-----------------------------------
