               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0               -0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0               -0                0
               0                0                0
       8.226e-32       -8.226e-32                0
       1.509e-31        1.509e-31                0
       2.071e-31        2.071e-31                0
       2.419e-31       -2.419e-31                0
       3.182e-31       -3.182e-31                0
       3.359e-31        3.359e-31                0
       3.903e-31       -3.903e-31                0
       6.112e-31        6.112e-31                0
       6.146e-31        6.146e-31                0
       7.207e-31       -7.207e-31                0
       7.898e-31       -7.898e-31                0
        7.92e-31        -7.92e-31                0
        9.23e-31        -9.23e-31                0
       1.023e-30        1.023e-30                0
       1.058e-30       -1.058e-30                0
       1.161e-30        1.161e-30                0
       1.593e-30       -1.593e-30                0
       1.655e-30       -1.655e-30                0
       1.753e-30       -1.753e-30                0
       1.861e-30       -1.861e-30                0
       1.892e-30       -1.892e-30                0
       1.947e-30       -1.947e-30                0
       2.032e-30       -2.032e-30                0
       2.033e-30       -2.033e-30                0
       2.173e-30       -2.173e-30                0
       2.393e-30       -2.393e-30                0
       2.513e-30       -2.513e-30                0
       1.629e-25        1.629e-25                0
       5.126e-25       -5.126e-25                0
       5.885e-25        5.885e-25                0
       8.406e-25       -8.406e-25                0
       1.298e-24       -1.298e-24                0
       3.756e-24        3.756e-24                0
        1.12e-23         1.12e-23                0
       2.085e-23        2.085e-23                0
       2.353e-23       -2.353e-23                0
       2.426e-23        2.426e-23                0
       3.832e-23       -3.832e-23                0
       4.024e-23        4.024e-23                0
        4.81e-23        -4.81e-23                0
       6.685e-23        6.685e-23                0
       7.194e-23        7.194e-23                0
       9.176e-23        9.176e-23                0
       2.021e-22        2.021e-22                0
       2.162e-22       -2.162e-22                0
       4.493e-22       -4.493e-22                0
       3.058e-21       -3.058e-21                0
       1.315e-20       -1.315e-20                0
       1.568e-20       -1.568e-20                0
       2.087e-20        2.087e-20                0
       2.625e-20       -2.625e-20                0
       3.597e-20       -3.597e-20                0
       5.213e-20        5.213e-20                0
       7.174e-20        7.174e-20                0
       7.349e-20       -7.349e-20                0
       8.578e-20       -8.578e-20                0
       9.875e-20        9.875e-20                0
       1.026e-19       -1.026e-19                0
       1.036e-19        1.036e-19                0
       1.098e-19       -1.098e-19                0
       1.223e-19        1.223e-19                0
       1.447e-19        1.447e-19                0
       1.682e-19       -1.682e-19                0
       1.787e-19        1.787e-19                0
       1.975e-19       -1.975e-19                0
       2.129e-19       -2.129e-19                0
        2.17e-19         2.17e-19                0
       3.016e-19       -3.016e-19                0
        3.03e-19         3.03e-19                0
       3.748e-19        3.748e-19                0
       3.857e-19       -3.857e-19                0
       4.099e-19       -4.099e-19                0
       4.453e-19       -4.453e-19                0
       4.553e-19       -4.553e-19                0
       4.598e-19        4.598e-19                0
       4.767e-19       -4.767e-19                0
        4.81e-19        -4.81e-19                0
       4.847e-19        4.847e-19                0
       5.027e-19        5.027e-19                0
       5.322e-19       -5.322e-19                0
       5.437e-19       -5.437e-19                0
       5.901e-19       -5.901e-19                0
       5.911e-19       -5.911e-19                0
       5.996e-19        5.996e-19                0
       6.028e-19       -6.028e-19                0
        7.14e-19         7.14e-19                0
       7.518e-19        7.518e-19                0
       8.477e-19       -8.477e-19                0
       8.572e-19        8.572e-19                0
       9.153e-19       -9.153e-19                0
       9.163e-19       -9.163e-19                0
       9.406e-19        9.406e-19                0
         9.6e-19          9.6e-19                0
       9.674e-19       -9.674e-19                0
       1.024e-18        1.024e-18                0
       1.036e-18        1.036e-18                0
       1.042e-18       -1.042e-18                0
       1.279e-18        1.279e-18                0
       1.304e-18       -1.304e-18                0
       1.379e-18        1.379e-18                0
       1.398e-18        1.398e-18                0
       1.425e-18       -1.425e-18                0
       1.427e-18        1.427e-18                0
       1.441e-18       -1.441e-18                0
       1.478e-18        1.478e-18                0
       1.559e-18        1.559e-18                0
       1.668e-18       -1.668e-18                0
       1.704e-18       -1.704e-18                0
       1.711e-18        1.711e-18                0
       1.796e-18       -1.796e-18                0
       1.806e-18       -1.806e-18                0
       1.815e-18        1.815e-18                0
       1.922e-18        1.922e-18                0
       1.938e-18       -1.938e-18                0
        1.98e-18        -1.98e-18                0
       2.072e-18        2.072e-18                0
       2.082e-18        2.082e-18                0
       2.138e-18        2.138e-18                0
        2.15e-18        -2.15e-18                0
       2.169e-18        2.169e-18                0
       2.173e-18       -2.173e-18                0
        2.19e-18        -2.19e-18                0
       2.268e-18       -2.268e-18                0
       2.282e-18       -2.282e-18                0
       2.304e-18        2.304e-18                0
       2.326e-18        2.326e-18                0
       2.391e-18        2.391e-18                0
       2.393e-18        2.393e-18                0
       2.517e-18       -2.517e-18                0
       2.581e-18        2.581e-18                0
       2.789e-18        2.789e-18                0
       2.893e-18       -2.893e-18                0
       2.939e-18       -2.939e-18                0
       2.939e-18        2.939e-18                0
           3e-18            3e-18                0
       3.011e-18        3.011e-18                0
       3.104e-18        3.104e-18                0
       3.138e-18        3.138e-18                0
       3.188e-18       -3.188e-18                0
       3.198e-18        3.198e-18                0
       3.363e-18        3.363e-18                0
        3.41e-18        -3.41e-18                0
       3.459e-18        3.459e-18                0
       3.562e-18        3.562e-18                0
       3.653e-18        3.653e-18                0
       3.775e-18       -3.775e-18                0
       3.787e-18        3.787e-18                0
       3.852e-18       -3.852e-18                0
        3.89e-18        -3.89e-18                0
       3.896e-18        3.896e-18                0
       3.919e-18       -3.919e-18                0
        3.97e-18        -3.97e-18                0
       3.997e-18       -3.997e-18                0
       4.127e-18        4.127e-18                0
        4.52e-18         4.52e-18                0
       4.579e-18       -4.579e-18                0
       4.598e-18        4.598e-18                0
       4.621e-18        4.621e-18                0
       4.652e-18        4.652e-18                0
       4.766e-18        4.766e-18                0
       4.797e-18       -4.797e-18                0
       4.801e-18       -4.801e-18                0
       4.815e-18        4.815e-18                0
       4.863e-18        4.863e-18                0
       4.867e-18        4.867e-18                0
       5.103e-18        5.103e-18                0
       5.151e-18       -5.151e-18                0
       5.262e-18        5.262e-18                0
       5.553e-18        5.553e-18                0
       5.881e-18        5.881e-18                0
       6.229e-18        6.229e-18                0
       6.235e-18       -6.235e-18                0
       6.352e-18        6.352e-18                0
       6.374e-18        6.374e-18                0
       6.568e-18        6.568e-18                0
       6.722e-18       -6.722e-18                0
       6.825e-18       -6.825e-18                0
        6.93e-18        -6.93e-18                0
       7.056e-18       -7.056e-18                0
       7.199e-18        7.199e-18                0
       7.455e-18        7.455e-18                0
       7.488e-18        7.488e-18                0
        7.71e-18         7.71e-18                0
       8.783e-18        8.783e-18                0
       8.921e-18       -8.921e-18                0
       9.082e-18       -9.082e-18                0
       9.296e-18        9.296e-18                0
       1.026e-17        1.026e-17                0
       1.028e-17        1.028e-17                0
       1.057e-17        1.057e-17                0
       1.066e-17        1.066e-17                0
       1.071e-17        1.071e-17                0
       1.152e-17       -1.152e-17                0
       1.168e-17       -1.168e-17                0
       1.187e-17        1.187e-17                0
       1.241e-17       -1.241e-17                0
       1.278e-17        1.278e-17                0
       1.315e-17       -1.315e-17                0
       1.316e-17        1.316e-17                0
       1.359e-17       -1.359e-17                0
       1.374e-17        1.374e-17                0
         1.4e-17          1.4e-17                0
       1.432e-17        1.432e-17                0
       1.497e-17       -1.497e-17                0
       1.506e-17       -1.506e-17                0
       1.582e-17        1.582e-17                0
       1.596e-17       -1.596e-17                0
       1.629e-17       -1.629e-17                0
       1.641e-17        1.641e-17                0
       1.671e-17       -1.671e-17                0
       1.672e-17        1.672e-17                0
       1.679e-17        1.679e-17                0
       1.729e-17       -1.729e-17                0
       1.782e-17       -1.782e-17                0
       1.798e-17        1.798e-17                0
       1.831e-17       -1.831e-17                0
       1.883e-17       -1.883e-17                0
        1.92e-17         1.92e-17                0
       2.015e-17       -2.015e-17                0
       2.136e-17       -2.136e-17                0
       2.218e-17        2.218e-17                0
       2.229e-17       -2.229e-17                0
       2.268e-17        2.268e-17                0
       2.269e-17        2.269e-17                0
       2.374e-17        2.374e-17                0
       2.522e-17       -2.522e-17                0
       2.568e-17        2.568e-17                0
       2.811e-17        2.811e-17                0
       3.025e-17        3.025e-17                0
       3.038e-17        3.038e-17                0
       3.174e-17        3.174e-17                0
       3.457e-17        3.457e-17                0
       3.513e-17       -3.513e-17                0
       3.666e-17       -3.666e-17                0
       3.703e-17        3.703e-17                0
       3.764e-17        3.764e-17                0
       4.075e-17        4.075e-17                0
       4.344e-17        4.344e-17                0
       4.359e-17       -4.359e-17                0
       4.403e-17       -4.403e-17                0
       4.422e-17        4.422e-17                0
       4.488e-17        4.488e-17                0
       4.586e-17       -4.586e-17                0
       4.777e-17        4.777e-17                0
       4.806e-17       -4.806e-17                0
       5.043e-17       -5.043e-17                0
       5.455e-17        5.455e-17                0
       5.588e-17        5.588e-17                0
       5.787e-17        5.787e-17                0
       5.866e-17        5.866e-17                0
       5.944e-17        5.944e-17                0
       6.419e-17       -6.419e-17                0
        6.46e-17         6.46e-17                0
        6.47e-17         6.47e-17                0
       6.784e-17        6.784e-17                0
        7.03e-17         7.03e-17                0
       7.151e-17        7.151e-17                0
       7.592e-17        7.592e-17                0
       7.865e-17        7.865e-17                0
       8.133e-17        8.133e-17                0
       9.001e-17        9.001e-17                0
       9.397e-17        9.397e-17                0
       9.972e-17        9.972e-17                0
       1.045e-16        1.045e-16                0
       1.345e-16        1.345e-16                0
       1.793e-16       -1.793e-16                0
       1.808e-16        1.808e-16                0
       1.883e-16        1.883e-16                0
       1.967e-16       -1.967e-16                0
        2.32e-16         2.32e-16                0
       2.954e-16        2.954e-16                0
       2.999e-16       -2.999e-16                0
       3.297e-16        3.297e-16                0
       3.385e-16       -3.385e-16                0
       3.407e-16        3.407e-16                0
       4.311e-16        4.311e-16                0
       4.323e-16        4.323e-16                0
       6.007e-16       -6.007e-16                0
       6.242e-16        6.242e-16                0
       1.013e-15        1.013e-15                0
       1.131e-15        1.131e-15                0
       1.156e-15        1.156e-15                0
       2.711e-15        2.711e-15                0
       2.752e-15       -2.752e-15                0
       5.182e-15       -5.182e-15                0
       5.443e-15       -5.443e-15                0
       5.812e-15        5.812e-15                0
       1.018e-14       -1.018e-14                0
       2.234e-14        2.234e-14                0
       4.128e-14       -4.128e-14                0
       7.609e-14       -7.609e-14                0
       1.211e-13        1.211e-13                0
       2.108e-13       -2.108e-13                0
          0.7125           0.7125                0
          0.8712           0.8712                0
          0.8712           0.8712                0
          0.8712           0.8712                0
          0.8712           0.8712                0
          0.8712           0.8712                0
          0.8866           0.8812          0.09795
          0.8866           0.8812         -0.09795
          0.8866           0.8812          0.09795
          0.8866           0.8812         -0.09795
          0.8866           0.8812          0.09795
          0.8866           0.8812         -0.09795
          0.8866           0.8812          0.09795
          0.8866           0.8812         -0.09795
          0.8866           0.8812          0.09795
          0.8866           0.8812         -0.09795
          0.8878            0.883          0.09174
          0.8878            0.883         -0.09174
          0.8878            0.883          0.09174
          0.8878            0.883         -0.09174
          0.8878            0.883          0.09174
          0.8878            0.883         -0.09174
          0.8878            0.883          0.09174
          0.8878            0.883         -0.09174
          0.8878            0.883          0.09174
          0.8878            0.883         -0.09174
          0.8898           0.8862           0.0792
          0.8898           0.8862          -0.0792
          0.8898           0.8862           0.0792
          0.8898           0.8862          -0.0792
          0.8898           0.8862           0.0792
          0.8898           0.8862          -0.0792
          0.8898           0.8862           0.0792
          0.8898           0.8862          -0.0792
          0.8898           0.8862           0.0792
          0.8898           0.8862          -0.0792
          0.8898           0.8871          0.06987
          0.8898           0.8871         -0.06987
          0.8907           0.8877          0.07285
          0.8907           0.8877         -0.07285
          0.8907           0.8877          0.07285
          0.8907           0.8877         -0.07285
          0.8907           0.8877          0.07285
          0.8907           0.8877         -0.07285
          0.8907           0.8877          0.07285
          0.8907           0.8877         -0.07285
          0.8907           0.8877          0.07285
          0.8907           0.8877         -0.07285
          0.8908           0.8853          0.09862
          0.8908           0.8853         -0.09862
          0.8909           0.8881          0.07077
          0.8909           0.8881         -0.07077
          0.8909           0.8881          0.07077
          0.8909           0.8881         -0.07077
          0.8909           0.8881          0.07077
          0.8909           0.8881         -0.07077
          0.8909           0.8881          0.07077
          0.8909           0.8881         -0.07077
          0.8909           0.8881          0.07058
          0.8909           0.8881         -0.07058
          0.8912           0.8885          0.06882
          0.8912           0.8885         -0.06882
          0.8912           0.8885          0.06882
          0.8912           0.8885         -0.06882
          0.8912           0.8885          0.06882
          0.8912           0.8885         -0.06882
          0.8912           0.8885          0.06882
          0.8912           0.8885         -0.06882
          0.8912           0.8885          0.06882
          0.8912           0.8885         -0.06882
          0.8921             0.89          0.06104
          0.8921             0.89         -0.06104
          0.8921             0.89          0.06104
          0.8921             0.89         -0.06104
          0.8921             0.89          0.06104
          0.8921             0.89         -0.06104
          0.8921             0.89          0.06104
          0.8921             0.89         -0.06104
          0.8921             0.89          0.06104
          0.8921             0.89         -0.06104
          0.8923           0.8904          0.05821
          0.8923           0.8904         -0.05821
          0.8923           0.8904          0.05821
          0.8923           0.8904         -0.05821
          0.8923           0.8904          0.05821
          0.8923           0.8904         -0.05821
          0.8923           0.8904          0.05821
          0.8923           0.8904         -0.05821
          0.8923           0.8904          0.05821
          0.8923           0.8904         -0.05821
          0.8938           0.8889          0.09296
          0.8938           0.8889         -0.09296
          0.8999           0.8961          0.08315
          0.8999           0.8961         -0.08315
             0.9              0.9                0
          0.9026            0.899          0.08045
          0.9026            0.899         -0.08045
          0.9034           0.8999           0.0794
          0.9034           0.8999          -0.0794
          0.9051            0.902          0.07467
          0.9051            0.902         -0.07467
          0.9066           0.9036           0.0735
          0.9066           0.9036          -0.0735
          0.9146           0.9131          0.05257
          0.9146           0.9131         -0.05257
          0.9206           0.9206                0
          0.9206           0.9206                0
          0.9206           0.9206                0
          0.9206           0.9206                0
          0.9206           0.9206                0
           1.053            1.053                0
           1.151            1.146          0.09711
           1.151            1.146         -0.09711
           1.161            1.156           0.1117
           1.161            1.156          -0.1117
           1.163            1.157           0.1129
           1.163            1.157          -0.1129
           1.165            1.159           0.1167
           1.165            1.159          -0.1167
           1.166             1.16           0.1176
           1.166             1.16          -0.1176
           1.169            1.163           0.1201
           1.169            1.163          -0.1201
           1.175            1.163           0.1678
           1.175            1.163          -0.1678
           1.175            1.163           0.1678
           1.175            1.163          -0.1678
           1.175            1.163           0.1678
           1.175            1.163          -0.1678
           1.175            1.163           0.1678
           1.175            1.163          -0.1678
           1.175            1.163           0.1678
           1.175            1.163          -0.1678
           1.177             1.17           0.1292
           1.177             1.17          -0.1292
            1.18            1.169           0.1595
            1.18            1.169          -0.1595
            1.18            1.169           0.1595
            1.18            1.169          -0.1595
            1.18            1.169           0.1595
            1.18            1.169          -0.1595
            1.18            1.169           0.1595
            1.18            1.169          -0.1595
            1.18            1.169           0.1595
            1.18            1.169          -0.1595
            1.18            1.169           0.1588
            1.18            1.169          -0.1588
            1.18            1.169           0.1588
            1.18            1.169          -0.1588
            1.18            1.169           0.1588
            1.18            1.169          -0.1588
            1.18            1.169           0.1588
            1.18            1.169          -0.1588
            1.18            1.169           0.1588
            1.18            1.169          -0.1588
           1.181            1.171           0.1568
           1.181            1.171          -0.1568
           1.181            1.171           0.1568
           1.181            1.171          -0.1568
           1.181            1.171           0.1568
           1.181            1.171          -0.1568
           1.181            1.171           0.1568
           1.181            1.171          -0.1568
           1.181            1.171           0.1568
           1.181            1.171          -0.1568
           1.181            1.171           0.1563
           1.181            1.171          -0.1563
           1.182            1.171           0.1562
           1.182            1.171          -0.1562
           1.182            1.171           0.1562
           1.182            1.171          -0.1562
           1.182            1.171           0.1562
           1.182            1.171          -0.1562
           1.182            1.171           0.1562
           1.182            1.171          -0.1562
           1.182            1.174            0.135
           1.182            1.174           -0.135
           1.182            1.172           0.1556
           1.182            1.172          -0.1556
           1.182            1.172           0.1556
           1.182            1.172          -0.1556
           1.182            1.172           0.1556
           1.182            1.172          -0.1556
           1.182            1.172           0.1556
           1.182            1.172          -0.1556
           1.182            1.172           0.1556
           1.182            1.172          -0.1556
           1.183            1.173           0.1538
           1.183            1.173          -0.1538
           1.183            1.173           0.1538
           1.183            1.173          -0.1538
           1.183            1.173           0.1538
           1.183            1.173          -0.1538
           1.183            1.173           0.1538
           1.183            1.173          -0.1538
           1.183            1.173           0.1538
           1.183            1.173          -0.1538
           1.185            1.181          0.09888
           1.185            1.181         -0.09888
           1.186            1.176           0.1497
           1.186            1.176          -0.1497
           1.186            1.176           0.1497
           1.186            1.176          -0.1497
           1.186            1.176           0.1497
           1.186            1.176          -0.1497
           1.186            1.176           0.1497
           1.186            1.176          -0.1497
           1.186            1.176           0.1497
           1.186            1.176          -0.1497
           1.187            1.178           0.1474
           1.187            1.178          -0.1474
           1.187            1.178           0.1474
           1.187            1.178          -0.1474
           1.187            1.178           0.1474
           1.187            1.178          -0.1474
           1.187            1.178           0.1474
           1.187            1.178          -0.1474
           1.187            1.178           0.1474
           1.187            1.178          -0.1474
       6.583e+15       -6.583e+15                0
       1.069e+16       -1.069e+16                0
       1.167e+16       -1.167e+16                0
        1.63e+16        -1.63e+16                0
        1.83e+16         1.83e+16                0
       1.872e+16       -1.872e+16                0
       2.766e+16       -2.766e+16                0
       2.773e+16        2.773e+16                0
       3.051e+16        3.051e+16                0
       3.169e+16        3.169e+16                0
        3.19e+16        -3.19e+16                0
       3.306e+16        3.306e+16                0
        3.54e+16        -3.54e+16                0
        3.72e+16        -3.72e+16                0
       3.804e+16       -3.804e+16                0
       3.998e+16        3.998e+16                0
       4.431e+16        4.431e+16                0
       4.441e+16       -4.441e+16                0
       4.833e+16       -4.833e+16                0
       4.932e+16        4.932e+16                0
        4.95e+16         4.95e+16                0
       4.956e+16        4.956e+16                0
       4.991e+16        4.991e+16                0
       5.065e+16        5.065e+16                0
       5.223e+16        5.223e+16                0
       5.277e+16        5.277e+16                0
       5.823e+16       -5.823e+16                0
       6.455e+16       -6.455e+16                0
        6.52e+16         6.52e+16                0
       6.636e+16       -6.636e+16                0
        6.72e+16         6.72e+16                0
       6.841e+16        6.841e+16                0
       6.902e+16        6.902e+16                0
       6.973e+16       -6.973e+16                0
       7.177e+16       -7.177e+16                0
       7.263e+16        7.263e+16                0
       7.341e+16        7.341e+16                0
       7.486e+16        7.486e+16                0
       7.637e+16        7.637e+16                0
        7.72e+16        -7.72e+16                0
        7.91e+16         7.91e+16                0
       8.329e+16       -8.329e+16                0
       8.457e+16       -8.457e+16                0
       8.561e+16       -8.561e+16                0
       8.745e+16       -8.745e+16                0
        8.79e+16        -8.79e+16                0
        8.99e+16         8.99e+16                0
       9.216e+16       -9.216e+16                0
       9.584e+16        9.584e+16                0
       9.653e+16       -9.653e+16                0
        9.69e+16         9.69e+16                0
       9.945e+16        9.945e+16                0
       1.004e+17       -1.004e+17                0
       1.015e+17        1.015e+17                0
       1.017e+17        1.017e+17                0
       1.017e+17       -1.017e+17                0
        1.02e+17        -1.02e+17                0
       1.174e+17       -1.174e+17                0
       1.177e+17        1.177e+17                0
        1.18e+17        -1.18e+17                0
       1.183e+17        1.183e+17                0
       1.183e+17       -1.183e+17                0
       1.193e+17        1.193e+17                0
       1.198e+17       -1.198e+17                0
       1.231e+17        1.231e+17                0
       1.254e+17        1.254e+17                0
       1.291e+17        1.291e+17                0
       1.331e+17       -1.331e+17                0
       1.369e+17       -1.369e+17                0
       1.395e+17        1.395e+17                0
       1.395e+17        1.395e+17                0
        1.47e+17         1.47e+17                0
       1.476e+17        1.476e+17                0
       1.509e+17       -1.509e+17                0
        1.52e+17        -1.52e+17                0
        1.56e+17        -1.56e+17                0
       1.567e+17       -1.567e+17                0
       1.594e+17        1.594e+17                0
       1.617e+17        1.617e+17                0
       1.648e+17        1.648e+17                0
        1.65e+17         1.65e+17                0
       1.654e+17       -1.654e+17                0
       1.726e+17       -1.726e+17                0
       1.733e+17       -1.733e+17                0
       1.756e+17       -1.756e+17                0
       1.819e+17        1.819e+17                0
       1.829e+17        1.829e+17                0
       1.857e+17       -1.857e+17                0
       1.875e+17       -1.875e+17                0
        1.91e+17        -1.91e+17                0
       1.952e+17        1.952e+17                0
       1.971e+17       -1.971e+17                0
       1.994e+17        1.994e+17                0
       2.041e+17        2.041e+17                0
       2.053e+17       -2.053e+17                0
       2.115e+17        2.115e+17                0
       2.149e+17       -2.149e+17                0
       2.238e+17       -2.238e+17                0
       2.294e+17       -2.294e+17                0
       2.316e+17       -2.316e+17                0
       2.359e+17        2.359e+17                0
       2.418e+17        2.418e+17                0
        2.48e+17         2.48e+17                0
       2.563e+17       -2.563e+17                0
       2.694e+17       -2.694e+17                0
       2.787e+17        2.787e+17                0
        2.82e+17        -2.82e+17                0
       2.885e+17       -2.885e+17                0
       2.915e+17        2.915e+17                0
        3.06e+17        -3.06e+17                0
       3.181e+17        3.181e+17                0
       3.241e+17        3.241e+17                0
       3.302e+17       -3.302e+17                0
       3.649e+17        3.649e+17                0
       3.783e+17       -3.783e+17                0
       3.849e+17       -3.849e+17                0
       4.064e+17       -4.064e+17                0
       4.068e+17        4.068e+17                0
        4.53e+17         4.53e+17                0
        4.72e+17        -4.72e+17                0
       4.903e+17        4.903e+17                0
       5.332e+17       -5.332e+17                0
       6.087e+17        6.087e+17                0
       6.381e+17        6.381e+17                0
       6.384e+17        6.384e+17                0
       6.953e+17        6.953e+17                0
       7.364e+17       -7.364e+17                0
       7.504e+17       -7.504e+17                0
       7.611e+17        7.611e+17                0
       7.664e+17        7.664e+17                0
       8.474e+17       -8.474e+17                0
        8.56e+17        -8.56e+17                0
       9.187e+17       -9.187e+17                0
       9.593e+17        9.593e+17                0
       9.628e+17       -9.628e+17                0
       1.002e+18        1.002e+18                0
       1.093e+18       -1.093e+18                0
       1.095e+18        1.095e+18                0
       1.181e+18        1.181e+18                0
       1.259e+18       -1.259e+18                0
       1.312e+18       -1.312e+18                0
        1.41e+18         1.41e+18                0
       1.483e+18       -1.483e+18                0
       1.568e+18        1.568e+18                0
       1.759e+18       -1.759e+18                0
       1.804e+18        1.804e+18                0
        1.95e+18         1.95e+18                0
       2.013e+18       -2.013e+18                0
       2.092e+18        2.092e+18                0
       2.117e+18        2.117e+18                0
       2.298e+18        2.298e+18                0
       2.339e+18        2.339e+18                0
       2.537e+18        2.537e+18                0
       2.702e+18       -2.702e+18                0
       2.846e+18       -2.846e+18                0
        4.63e+18        -4.63e+18                0
       6.628e+18        6.628e+18                0
       7.551e+18       -7.551e+18                0
       7.964e+18        7.964e+18                0
       1.304e+19       -1.304e+19                0
       1.729e+19        1.729e+19                0
       4.245e+19        4.245e+19                0
       6.465e+19       -6.465e+19                0
       9.912e+19       -9.912e+19                0
       1.622e+20        1.622e+20                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf             -Inf                0


There are 278 eigenvalue(s) larger than 1 in modulus 
for 278 forward-looking variable(s)

The rank condition is verified.

=============================================
=== Step 1 of 20 for Baseline ===

                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0         55         156.741                      1.13e+05               1
     1        110          19.479      0.0606511       1.63e+04               1
     2        165         1.18124      0.0463451       2.24e+03               1
     3        220       0.0129006      0.0196451            182               1
     4        275     2.93808e-06     0.00276222           2.31               1
     5        330      2.5684e-13    5.39587e-05        0.00022               1
     6        385     5.61577e-23    2.46156e-08       3.53e-08               1
     7        440     4.83152e-26    1.78719e-14       2.75e-10               1

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

The vector of function values is near zero, as measured by the selected value
of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg('trustnleqn',3.000000e+00,true,true,'fsolve',2.805470e-23,'selected',2.220446e-16,4.831523e-26,'selected',1.000000e-10,4.831523e-26,'selected',1.000000e-10);">stopping criteria details</a>>


STEADY-STATE RESULTS:

P            		 8.16909
K            		 0.597899
C            		 0.179588
PoP          		 1.11194
B            		 -0.605674
Sf           		 1
BG           		 0
NX           		 0.0318776
rf           		 0.0526316
G            		 0.126938
tauC         		 0.1
tauNH        		 0.2
tauKH        		 0.3
KG           		 1.26938
I            		 0.0518179
Y            		 0.390222
N            		 0.129932
SL           		 0.04
PREC_1       		 0
T_1          		 0.2
WS_1         		 0
CYC_1        		 0
DRO_1        		 0
PREC_2       		 0
T_2          		 0.2
WS_2         		 0
CYC_2        		 0
DRO_2        		 0
PREC_3       		 0
T_3          		 0.2
WS_3         		 0
CYC_3        		 0
DRO_3        		 0
PREC_4       		 0
T_4          		 0.2
WS_4         		 0
CYC_4        		 0
DRO_4        		 0
PREC_5       		 0
T_5          		 0.2
WS_5         		 0
CYC_5        		 0
DRO_5        		 0
PREC_6       		 0
T_6          		 0.2
WS_6         		 0
CYC_6        		 0
DRO_6        		 0
Y_1          		 0.240039
K_1          		 0.332328
N_1          		 0.0374606
I_1          		 0.0288018
P_1          		 1.18556
W_1          		 4.57333
Y_1_1        		 0.0156074
D_1_1        		 0
D_N_1_1      		 0
D_K_1_1      		 0
K_1_1        		 0.0216063
N_1_1        		 0.00240408
W_1_1        		 4.57348
A_1_1        		 1.16478
G_A_T_1_1    		 0
K_A_T_1_1    		 0
G_A_WS_1_1   		 0
K_A_WS_1_1   		 0
G_A_PREC_1_1 		 0
K_A_PREC_1_1 		 0
G_A_SL_1_1   		 0
K_A_SL_1_1   		 0
G_A_CYC_1_1  		 0
K_A_CYC_1_1  		 0
G_A_DRO_1_1  		 0
K_A_DRO_1_1  		 0
gA_1_1       		 1
A_N_1_1      		 1.51993
A_K_1_1      		 1
I_1_1        		 0.00187255
P_1_1        		 1.17017
omegaI_1_1   		 1.17017
r_1_1        		 0.198997
tauKF_1_1    		 0.2
tauNF_1_1    		 0
Y_1_2        		 0.0699068
D_1_2        		 0
D_N_1_2      		 0
D_K_1_2      		 0
K_1_2        		 0.0967765
N_1_2        		 0.0107681
W_1_2        		 4.57348
A_1_2        		 1.16478
G_A_T_1_2    		 0
K_A_T_1_2    		 0
G_A_WS_1_2   		 0
K_A_WS_1_2   		 0
G_A_PREC_1_2 		 0
K_A_PREC_1_2 		 0
G_A_SL_1_2   		 0
K_A_SL_1_2   		 0
G_A_CYC_1_2  		 0
K_A_CYC_1_2  		 0
G_A_DRO_1_2  		 0
K_A_DRO_1_2  		 0
gA_1_2       		 1
A_N_1_2      		 1.51993
A_K_1_2      		 1
I_1_2        		 0.0083873
P_1_2        		 1.17017
omegaI_1_2   		 1.17017
r_1_2        		 0.198997
tauKF_1_2    		 0.2
tauNF_1_2    		 0
Y_1_3        		 0.0698717
D_1_3        		 0
D_N_1_3      		 0.005
D_K_1_3      		 0
K_1_3        		 0.0967281
N_1_3        		 0.0108192
